identificatie;belast:BRK.KOT.identificatie;belast:BRK.KOT.gemeentecode;belast:BRK.KOT.sectie;belast:BRK.KOT.perceelnummer;belast:BRK.KOT.indexletter;belast:BRK.KOT.indexnummer
1156;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
3104;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6257;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
4678;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6660;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
6661;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6662;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6663;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
5482;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6180;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
1878;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6664;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6665;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
5935;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6641;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
6642;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6643;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6644;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
6645;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6646;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
6647;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6648;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6649;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
6650;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6651;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
6652;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6653;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6654;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
6655;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6656;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
6657;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6658;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6659;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
6188;NL.KAD.OnroerendeZaak.12550131670000;HLM02;X;1316;G;0
6040;NL.KAD.OnroerendeZaak.NO-GEO;HLM02;X;1320;A;38
6666;NL.KAD.OnroerendeZaak.11280310370000;AMR03;A;3103;G;0
6667;NL.KAD.OnroerendeZaak.11280296070000;AMR03;A;2960;G;0
6668;NL.KAD.OnroerendeZaak.12550132010037;HLM02;X;1320;A;37
