Openbareruimtenummer;Omschrijving
0363300000000874;$Een veem is een onderneming zich belast met het opslaan en afleveren van goederen in en uit haar pakhuizen. De vemen hadden ieder hun eigen kenteken, waarnaar ze werden genoemd. Dat konden verschillende kleuren en modellen hoeden zijn (o.a. Groenhoeden, Klapmutsen). Ze ontleenden hun naam ook wel naar de herkomst van de werklieden (o.a. Vriesseveem, Zeeuwse Veem).$
0363300000000875;
0363300000000876;$Een veem is een onderneming zich belast met het opslaan en afleveren van goederen in en uit haar pakhuizen. De vemen hadden ieder hun eigen kenteken, waarnaar ze werden genoemd. Dat konden verschillende kleuren en modellen hoeden zijn (o.a. Klapmutsen, Blauwhoeden). Ze ontleenden hun naam ook wel naar de herkomst van de werklieden (o.a. Vriesseveem, Zeeuwse Veem).$
0363300000000877;$Oostenrijke componist en dirigent (1860-1911). Een van de belangrijkste dirigenten van zijn tijd. Verbond met zijn composities de late romantiek met de moderne periode van de klassieke muziek. Mahler had een bijzondere band met Amsterdam, de stad die hij in 1903 voor het eerst bezocht op uitnodiging van Willem Mengelberg, de dirigent van het Concertgebouworkest. Dit bezoek werd het begin van een hechte band tussen het orkest en de componist.$
0363300000000878;$Claude Achille Debussy (1862–1918), Franse componist. Vernieuwer binnen de klassieke muziek. Werd geïnspireerd door zijn reizen naar Beiroet en door Javaanse muziek. Met eigen aparte klankcombinaties en harmonieën schreef hij tal van werken voor piano, orkest, kamermuziek en vocale muziek.$
0363300000000879;$Dark Code Lords Preeker en Bert.$
0363300000000880;$Amerikaanse componist (1900-1990). Componeerde symfonieën, balletten, filmmuziek en een opera (‘The tender land’). Hij propageerde de Amerikaanse muziek door middel van publiciteit en lezingen.$
0363300000000881;
0363300000000882;$Verbasterde schrijfwijze van de Franse havenplaats Binic, zoals die voorkomt op zeekaarten uit de zestiende en zeventiende eeuw.$
0363300000000883;
0363300000000884;$Verbasterde schrijfwijze van de Franse havenplaats Dieppe, zoals die voorkomt op zeekaarten uit de zestiende en zeventiende eeuw.$
0363300000000885;$Vasco Nunez de Balboa (1475-1517), Spaans ontdekkingsreiziger. Ontdekte in 1513 de Stille Zuidzee.$
0363300000000886;$Achttiende-eeuwse Nederlandse genieofficier, maakte in Rusland onder Catharina de Grote naam als ontwerper van waterstaatkundige werken en de bouw van de stad Odessa.$
0363300000000887;$Claus George Willem Otto Frederik Geert van Amsberg (1926-2002), Prins der Nederlanden, Jonkheer van Amsberg, echtgenoot van koningin Beatrix der Nederlanden. Prins Claus zette zich in voor de vrede en de mensenrechten. Hij werd onder meer benoemd tot lid van de Nationale Adviesraad voor Ontwikkelingssamenwerking, voorzitter van de Nationale Commissie voor ontwikkelingsstrategie en tot voorzitter van de Stichting Nederlandse Vrijwilligers.$
0363300000000888;
0363300000000889;$Zweedse diplomaat (1912-onbekend), zette zich in voor de vrede en de mensenrechten. Tijdens de Tweede Wereldoorlog redde hij tienduizenden Hongaarse joden van deportatie. In 1945 werd hij door Sovjettroepen gevangengenomen. In 1947 is hij volgens de Sovjets in gevangenschap aan een hartaanval overleden, maar zijn dood is nooit bevestigd.$
0363300000000890;$Russisch natuurkundige (1921-1989) en activist voor de mensenrechten. Tegenstander van nucleaire bewapening en een uitgesproken criticus van het Sovjetbewind. In 1975 ontving hij de Nobelprijs voor de vrede. In 1980 werd hij gearresteerd en verbannen naar Gorki.$
